,y_true,y_pred
102095,4,4
102096,2,2
102097,2,2
102098,2,2
102099,2,2
102100,2,2
102101,2,2
102102,2,2
102103,2,2
102104,2,2
102105,1,1
102106,1,0
102107,1,1
102108,1,1
102109,1,1
102110,1,1
102111,1,1
102112,1,1
102113,1,1
102114,5,5
102115,5,5
102116,5,5
102117,5,5
102118,5,5
102119,5,5
102120,5,5
102121,5,5
102122,5,5
102123,3,3
102124,3,3
102125,3,3
102126,3,3
102127,3,3
102128,3,3
102129,3,3
102130,3,3
102131,3,5
102132,1,1
102133,1,0
102134,1,1
102135,1,0
102136,1,1
102137,1,0
102138,1,0
102139,1,1
102140,1,1
102141,5,5
102142,5,5
102143,5,5
102144,5,5
102145,5,5
102146,5,5
102147,5,5
102148,5,5
102149,5,5
102150,3,3
102151,3,3
102152,3,3
102153,3,3
102154,3,3
102155,3,3
102156,3,3
102157,3,3
102158,3,3
102159,3,3
102160,3,3
102161,3,3
102162,3,3
102163,3,3
102164,3,3
102165,3,3
102166,3,3
102167,3,3
102168,4,4
102169,4,4
102170,4,4
102171,4,4
102172,4,0
102173,4,0
102174,4,0
102175,4,0
102176,4,0
102177,4,4
102178,4,4
102179,4,4
102180,4,4
102181,4,4
102182,4,4
102183,4,4
102184,4,4
102185,4,4
102186,2,2
102187,2,2
102188,2,2
102189,2,2
102190,2,2
102191,2,2
102192,2,2
102193,2,2
102194,2,2
102195,0,0
102196,0,0
102197,0,4
102198,0,4
102199,0,4
102200,0,0
102201,0,0
102202,0,4
102203,0,0
102204,4,4
102205,4,4
102206,4,4
102207,4,4
102208,4,4
102209,4,4
102210,4,4
102211,4,4
102212,4,4
102213,2,2
102214,2,2
102215,2,2
102216,2,2
102217,2,2
102218,2,2
102219,2,2
102220,2,3
102221,2,3
102222,1,1
102223,1,1
102224,1,1
102225,1,1
102226,1,1
102227,1,1
102228,1,1
102229,1,0
102230,1,0
102231,1,1
102232,1,1
102233,1,1
102234,1,1
102235,1,6
102236,1,6
102237,1,6
102238,1,0
102239,1,0
102240,3,3
102241,3,3
102242,3,3
102243,3,3
102244,3,3
102245,3,3
102246,3,3
102247,3,3
102248,3,3
102249,0,0
102250,0,0
102251,0,0
102252,0,0
102253,0,0
102254,0,0
102255,0,0
102256,0,0
102257,0,0
102258,7,6
102259,7,6
102260,7,7
102261,7,7
102262,7,7
102263,7,7
102264,7,7
102265,7,7
102266,7,7
102267,6,6
102268,6,6
102269,6,6
102270,6,7
102271,6,7
102272,6,7
102273,6,1
102274,6,1
102275,6,6
102276,1,1
102277,1,1
102278,1,1
102279,1,1
102280,1,1
102281,1,1
102282,1,1
102283,1,1
102284,1,1
102285,5,5
102286,5,5
102287,5,1
102288,5,5
102289,5,5
102290,5,5
102291,5,5
102292,5,5
102293,5,5
102294,3,5
102295,3,3
102296,3,3
102297,3,3
102298,3,3
102299,3,3
102300,3,3
102301,3,3
102302,3,3
102303,0,0
102304,0,3
102305,0,0
102306,0,1
102307,0,0
102308,0,0
102309,0,5
102310,0,5
102311,0,4
102312,0,0
102313,0,0
102314,0,0
102315,0,0
102316,0,0
102317,0,0
102318,0,0
102319,0,0
102320,0,4
102321,2,2
102322,2,2
102323,2,2
102324,2,2
102325,2,2
102326,2,2
102327,2,2
102328,2,2
102329,2,2
102330,2,2
102331,2,2
102332,2,2
102333,2,2
102334,2,3
102335,2,3
102336,2,2
102337,2,2
102338,2,1
102339,0,1
102340,0,1
102341,0,1
102342,0,1
102343,0,1
102344,0,0
102345,0,0
102346,0,0
102347,0,0
102348,0,0
102349,0,0
102350,0,0
102351,0,0
102352,0,0
102353,0,0
102354,0,0
102355,0,0
102356,0,0
102357,2,2
102358,2,2
102359,2,2
102360,2,2
102361,2,2
102362,2,2
102363,2,2
102364,2,2
102365,2,2
102366,6,6
102367,6,6
102368,6,7
102369,6,7
102370,6,0
102371,6,0
102372,6,0
102373,6,0
102374,6,7
102375,7,6
102376,7,6
102377,7,6
102378,7,6
102379,7,6
102380,7,6
102381,7,6
102382,7,6
102383,7,7
102384,7,6
102385,7,6
102386,7,6
102387,7,7
102388,7,7
102389,7,7
102390,7,7
102391,7,7
102392,7,6
102393,6,6
102394,6,6
102395,6,0
102396,6,0
102397,6,0
102398,6,6
102399,6,6
102400,6,6
102401,6,6
102402,6,6
102403,6,6
102404,6,6
102405,6,7
102406,6,6
102407,6,6
102408,6,6
102409,6,6
102410,6,6
102411,6,0
102412,6,7
102413,6,6
102414,6,6
102415,6,0
102416,6,0
102417,6,6
102418,6,6
102419,6,6
102420,1,1
102421,1,1
102422,1,1
102423,1,1
102424,1,1
102425,1,1
102426,1,1
102427,1,1
102428,1,1
102429,5,5
102430,5,5
102431,5,5
102432,5,5
102433,5,5
102434,5,5
102435,5,5
102436,5,5
102437,5,4
102438,3,3
102439,3,3
102440,3,3
102441,3,3
102442,3,3
102443,3,3
102444,3,3
102445,3,3
102446,3,3
102447,1,0
102448,1,1
102449,1,1
102450,1,1
102451,1,1
102452,1,1
102453,1,1
102454,1,6
102455,1,1
102456,1,0
102457,1,5
102458,1,1
102459,1,3
102460,1,5
102461,1,5
102462,1,5
102463,1,5
102464,1,4
102465,3,5
102466,3,5
102467,3,3
102468,3,3
102469,3,3
102470,3,3
102471,3,3
102472,3,3
102473,3,3
102474,1,1
102475,1,1
102476,1,1
102477,1,1
102478,1,1
102479,1,1
102480,1,1
102481,1,1
102482,1,1
102483,4,0
102484,4,0
102485,4,0
102486,4,4
102487,4,4
102488,4,4
102489,4,0
102490,4,4
102491,4,0
102492,0,0
102493,0,0
102494,0,0
102495,0,0
102496,0,0
102497,0,0
102498,0,0
102499,0,0
102500,0,0
102501,2,2
102502,2,2
102503,2,2
102504,2,2
102505,2,2
102506,2,2
102507,2,2
102508,2,5
102509,2,5
102510,0,0
102511,0,0
102512,0,0
102513,0,0
102514,0,0
102515,0,0
102516,0,0
102517,0,0
102518,0,0
102519,4,0
102520,4,0
102521,4,0
102522,4,0
102523,4,0
102524,4,0
102525,4,0
102526,4,0
102527,4,0
102528,5,1
102529,5,1
102530,5,6
102531,5,5
102532,5,5
102533,5,5
102534,5,1
102535,5,5
102536,5,5
102537,5,5
102538,5,5
102539,5,5
102540,5,5
102541,5,5
102542,5,5
102543,5,5
102544,5,5
102545,5,5
102546,5,1
102547,5,1
102548,5,1
102549,5,1
102550,5,1
102551,5,1
102552,5,1
102553,5,1
102554,5,1
102555,3,1
102556,3,1
102557,3,1
102558,3,1
102559,3,1
102560,3,1
102561,3,1
102562,3,1
102563,3,1
102564,4,4
102565,4,0
102566,4,0
102567,4,4
102568,4,4
102569,4,4
102570,4,4
102571,4,4
102572,4,4
102573,0,0
102574,0,0
102575,0,4
102576,0,4
102577,0,4
102578,0,0
102579,0,0
102580,0,4
102581,0,4
102582,2,2
102583,2,2
102584,2,2
102585,2,2
102586,2,2
102587,2,2
102588,2,2
102589,2,2
102590,2,1
102591,5,5
102592,5,5
102593,5,5
102594,5,5
102595,5,5
102596,5,5
102597,5,5
102598,5,1
102599,5,1
102600,3,1
102601,3,1
102602,3,1
102603,3,1
102604,3,5
102605,3,1
102606,3,3
102607,3,1
102608,3,3
102609,0,0
102610,0,0
102611,0,0
102612,0,4
102613,0,4
102614,0,4
102615,0,4
102616,0,4
102617,0,1
102618,5,0
102619,5,1
102620,5,3
102621,5,3
102622,5,3
102623,5,5
102624,5,5
102625,5,3
102626,5,3
102627,1,1
102628,1,1
102629,1,1
102630,1,1
102631,1,1
102632,1,1
102633,1,1
102634,1,5
102635,1,1
102636,3,3
102637,3,3
102638,3,3
102639,3,3
102640,3,3
102641,3,3
102642,3,4
102643,3,3
102644,3,3
102645,0,4
102646,0,4
102647,0,4
102648,0,4
102649,0,4
102650,0,4
102651,0,4
102652,0,4
102653,0,4
102654,4,4
102655,4,4
102656,4,4
102657,4,4
102658,4,4
102659,4,4
102660,4,4
102661,4,4
102662,4,4
102663,2,0
102664,2,4
102665,2,0
102666,2,2
102667,2,1
102668,2,1
102669,2,1
102670,2,2
102671,2,2
102672,4,1
102673,4,0
102674,4,1
102675,4,1
102676,4,4
102677,4,4
102678,4,4
102679,4,4
102680,4,4
102681,2,0
102682,2,4
102683,2,1
102684,2,4
102685,2,0
102686,2,1
102687,2,1
102688,2,1
102689,2,1
102690,1,1
102691,1,1
102692,1,1
102693,1,1
102694,1,1
102695,1,1
102696,1,1
102697,1,1
102698,1,1
102699,5,5
102700,5,5
102701,5,5
102702,5,5
102703,5,5
102704,5,5
102705,5,5
102706,5,5
102707,5,4
102708,3,3
102709,3,3
102710,3,0
102711,3,0
102712,3,1
102713,3,3
102714,3,1
102715,3,1
102716,3,3
102717,1,0
102718,1,0
102719,1,0
102720,1,0
102721,1,1
102722,1,1
102723,1,1
102724,1,7
102725,1,4
102726,5,3
102727,5,3
102728,5,3
102729,5,3
102730,5,3
102731,5,3
102732,5,3
102733,5,3
102734,5,3
102735,3,1
102736,3,1
102737,3,1
102738,3,3
102739,3,0
102740,3,3
102741,3,3
102742,3,3
102743,3,3
102744,0,0
102745,0,0
102746,0,0
102747,0,0
102748,0,0
102749,0,0
102750,0,0
102751,0,0
102752,0,0
102753,0,0
102754,0,1
102755,0,0
102756,0,1
102757,0,0
102758,0,0
102759,0,0
102760,0,0
102761,0,0
102762,0,4
102763,0,0
102764,0,4
102765,0,4
102766,0,4
102767,0,4
102768,0,4
102769,0,4
102770,0,4
102771,2,2
102772,2,2
102773,2,2
102774,2,4
102775,2,4
102776,2,2
102777,2,2
102778,2,2
102779,2,2
102780,1,1
102781,1,1
102782,1,1
102783,1,1
102784,1,1
102785,1,1
102786,1,1
102787,1,1
102788,1,1
102789,5,5
102790,5,4
102791,5,4
102792,5,5
102793,5,5
102794,5,4
102795,5,4
102796,5,4
102797,5,4
102798,3,5
102799,3,3
102800,3,3
102801,3,3
102802,3,5
102803,3,5
102804,3,3
102805,3,4
102806,3,4
102807,0,1
102808,0,1
102809,0,1
102810,0,1
102811,0,1
102812,0,0
102813,0,0
102814,0,0
102815,0,0
102816,2,4
102817,2,4
102818,2,4
102819,2,4
102820,2,4
102821,2,4
102822,2,3
102823,2,3
102824,2,3
102825,7,7
102826,7,7
102827,7,7
102828,7,7
102829,7,7
102830,7,7
102831,7,6
102832,7,6
102833,7,6
102834,7,0
102835,7,7
102836,7,6
102837,7,6
102838,7,6
102839,7,6
102840,7,6
102841,7,4
102842,7,4
102843,0,0
102844,0,0
102845,0,0
102846,0,0
102847,0,1
102848,0,0
102849,0,0
102850,0,0
102851,0,0
102852,4,4
102853,4,0
102854,4,4
102855,4,4
102856,4,4
102857,4,4
102858,4,4
102859,4,0
102860,4,4
102861,2,4
102862,2,4
102863,2,4
102864,2,2
102865,2,4
102866,2,4
102867,2,2
102868,2,2
102869,2,2
102870,1,1
102871,1,1
102872,1,1
102873,1,1
102874,1,1
102875,1,0
102876,1,1
102877,1,1
102878,1,1
102879,1,1
102880,1,1
102881,1,1
102882,1,1
102883,1,1
102884,1,1
102885,1,1
102886,1,1
102887,1,3
102888,1,1
102889,1,1
102890,1,1
102891,1,1
102892,1,1
102893,1,1
102894,1,1
102895,1,1
102896,1,1
102897,0,4
102898,0,4
102899,0,4
102900,0,4
102901,0,4
102902,0,4
102903,0,4
102904,0,4
102905,0,4
102906,4,4
102907,4,4
102908,4,4
102909,4,4
102910,4,4
102911,4,4
102912,4,4
102913,4,4
102914,4,4
102915,2,1
102916,2,1
102917,2,4
102918,2,4
102919,2,2
102920,2,2
102921,2,4
102922,2,2
102923,2,2
102924,3,1
102925,3,1
102926,3,1
102927,3,5
102928,3,1
102929,3,5
102930,3,5
102931,3,5
102932,3,5
102933,1,1
102934,1,1
102935,1,1
102936,1,1
102937,1,0
102938,1,1
102939,1,1
102940,1,1
102941,1,1
102942,0,0
102943,0,4
102944,0,4
102945,0,4
102946,0,4
102947,0,4
102948,0,4
102949,0,4
102950,0,4
102951,4,4
102952,4,4
102953,4,4
102954,4,4
102955,4,4
102956,4,4
102957,4,4
102958,4,4
102959,4,4
102960,2,4
102961,2,2
102962,2,2
102963,2,2
102964,2,2
102965,2,2
102966,2,2
102967,2,2
102968,2,2
102969,5,3
102970,5,3
102971,5,3
102972,5,0
102973,5,1
102974,5,1
102975,5,5
102976,5,1
102977,5,1
102978,6,7
102979,6,7
102980,6,7
102981,6,7
102982,6,7
102983,6,7
102984,6,7
102985,6,7
102986,6,7
102987,1,0
102988,1,1
102989,1,0
102990,1,0
102991,1,0
102992,1,0
102993,1,1
102994,1,1
102995,1,1
102996,5,5
102997,5,5
102998,5,5
102999,5,4
103000,5,3
103001,5,5
103002,5,3
103003,5,4
103004,5,4
103005,3,0
103006,3,0
103007,3,3
103008,3,3
103009,3,4
103010,3,0
103011,3,0
103012,3,0
103013,3,0
103014,1,4
103015,1,4
103016,1,1
103017,1,1
103018,1,1
103019,1,1
103020,1,1
103021,1,1
103022,1,1
103023,7,0
103024,7,1
103025,7,1
103026,7,1
103027,7,1
103028,7,1
103029,7,1
103030,7,1
103031,7,7
103032,5,5
103033,5,5
103034,5,5
103035,5,5
103036,5,5
103037,5,5
103038,5,5
103039,5,5
103040,5,5
103041,1,3
103042,1,3
103043,1,5
103044,1,3
103045,1,4
103046,1,1
103047,1,0
103048,1,1
103049,1,1
103050,7,6
103051,7,6
103052,7,6
103053,7,7
103054,7,6
103055,7,6
103056,7,6
103057,7,6
103058,7,0
103059,7,7
103060,7,7
103061,7,7
103062,7,7
103063,7,4
103064,7,7
103065,7,7
103066,7,7
103067,7,7
103068,6,6
103069,6,6
103070,6,6
103071,6,6
103072,6,6
103073,6,6
103074,6,6
103075,6,6
103076,6,6
103077,5,5
103078,5,5
103079,5,5
103080,5,3
103081,5,1
103082,5,1
103083,5,5
103084,5,5
103085,5,5
103086,3,3
103087,3,3
103088,3,4
103089,3,4
103090,3,4
103091,3,4
103092,3,3
103093,3,3
103094,3,4
103095,0,4
103096,0,4
103097,0,4
103098,0,4
103099,0,4
103100,0,4
103101,0,4
103102,0,4
103103,0,4
103104,0,4
103105,0,4
103106,0,1
103107,0,1
103108,0,4
103109,0,4
103110,0,0
103111,0,0
103112,0,4
103113,2,4
103114,2,4
103115,2,4
103116,2,5
103117,2,5
103118,2,0
103119,2,0
103120,2,0
103121,2,4
103122,0,0
103123,0,0
103124,0,0
103125,0,0
103126,0,1
103127,0,1
103128,0,1
103129,0,0
103130,0,0
103131,2,2
103132,2,2
103133,2,2
103134,2,2
103135,2,2
103136,2,2
103137,2,5
103138,2,1
103139,2,2
103140,0,0
103141,0,1
103142,0,1
103143,0,0
103144,0,0
103145,0,0
103146,0,0
103147,0,0
103148,0,4
103149,7,7
103150,7,7
103151,7,7
103152,7,7
103153,7,7
103154,7,7
103155,7,7
103156,7,7
103157,7,7
103158,7,7
103159,7,7
103160,7,7
103161,7,7
103162,7,7
103163,7,7
103164,7,7
103165,7,0
103166,7,6
103167,7,6
103168,7,6
103169,7,7
103170,7,6
103171,7,6
103172,7,6
103173,7,6
103174,7,6
103175,7,7
103176,7,6
103177,7,6
103178,7,6
103179,7,6
103180,7,7
103181,7,6
103182,7,7
103183,7,7
103184,7,7
103185,7,4
103186,7,0
103187,7,4
103188,7,7
103189,7,7
103190,7,7
103191,7,4
103192,7,7
103193,7,4
103194,1,5
103195,1,1
103196,1,1
103197,1,1
103198,1,1
103199,1,1
103200,1,1
103201,1,1
103202,1,1
103203,3,3
103204,3,0
103205,3,0
103206,3,3
103207,3,3
103208,3,3
103209,3,3
103210,3,3
103211,3,3
103212,0,1
103213,0,0
103214,0,0
103215,0,0
103216,0,1
103217,0,1
103218,0,0
103219,0,0
103220,0,4
103221,4,4
103222,4,4
103223,4,4
103224,4,4
103225,4,4
103226,4,4
103227,4,4
103228,4,4
103229,4,4
103230,2,4
103231,2,4
103232,2,4
103233,2,4
103234,2,2
103235,2,4
103236,2,4
103237,2,4
103238,2,4
103239,0,0
103240,0,0
103241,0,0
103242,0,0
103243,0,0
103244,0,0
103245,0,0
103246,0,0
103247,0,0
103248,4,4
103249,4,4
103250,4,4
103251,4,4
103252,4,4
103253,4,4
103254,4,4
103255,4,4
103256,4,4
103257,2,0
103258,2,4
103259,2,4
103260,2,4
103261,2,4
103262,2,4
103263,2,4
103264,2,4
103265,2,4
103266,1,4
103267,1,4
103268,1,4
103269,1,4
103270,1,1
103271,1,0
103272,1,1
103273,1,1
103274,1,1
103275,5,5
103276,5,5
103277,5,5
103278,5,5
103279,5,5
103280,5,5
103281,5,3
103282,5,5
103283,5,4
103284,3,0
103285,3,0
103286,3,0
103287,3,0
103288,3,1
103289,3,0
103290,3,0
103291,3,1
103292,3,1
103293,0,0
103294,0,0
103295,0,0
103296,0,0
103297,0,0
103298,0,0
103299,0,0
103300,0,0
103301,0,0
103302,4,4
103303,4,4
103304,4,4
103305,4,4
103306,4,4
103307,4,4
103308,4,4
103309,4,4
103310,4,4
103311,2,4
103312,2,4
103313,2,4
103314,2,2
103315,2,2
103316,2,2
103317,2,2
103318,2,2
103319,2,2
103320,1,1
103321,1,4
103322,1,0
103323,1,0
103324,1,1
103325,1,0
103326,1,0
103327,1,1
103328,1,0
103329,2,4
103330,2,4
103331,2,4
103332,2,4
103333,2,4
103334,2,4
103335,2,4
103336,2,4
103337,2,0
103338,0,0
103339,0,0
103340,0,0
103341,0,0
103342,0,0
103343,0,0
103344,0,0
103345,0,4
103346,0,0
103347,4,4
103348,4,4
103349,4,4
103350,4,4
103351,4,4
103352,4,4
103353,4,4
103354,4,4
103355,4,4
103356,2,4
103357,2,4
103358,2,0
103359,2,4
103360,2,0
103361,2,0
103362,2,0
103363,2,0
103364,2,0
103365,1,0
103366,1,0
103367,1,0
103368,1,0
103369,1,0
103370,1,0
103371,1,0
103372,1,1
103373,1,1
103374,1,1
103375,1,1
103376,1,0
103377,1,1
103378,1,1
103379,1,0
103380,1,1
103381,1,0
103382,1,4
103383,1,1
103384,1,1
103385,1,5
103386,1,5
103387,1,5
103388,1,5
103389,1,5
103390,1,5
103391,1,5
103392,0,0
103393,0,0
103394,0,0
103395,0,0
103396,0,0
103397,0,0
103398,0,0
103399,0,0
103400,0,0
103401,4,4
103402,4,4
103403,4,4
103404,4,4
103405,4,4
103406,4,4
103407,4,4
103408,4,4
103409,4,4
103410,2,4
103411,2,4
103412,2,4
103413,2,4
103414,2,2
103415,2,2
103416,2,2
103417,2,2
103418,2,2
103419,1,0
103420,1,0
103421,1,0
103422,1,0
103423,1,0
103424,1,0
103425,1,1
103426,1,0
103427,1,0
103428,5,5
103429,5,5
103430,5,4
103431,5,5
103432,5,5
103433,5,5
103434,5,5
103435,5,5
103436,5,5
103437,0,0
103438,0,0
103439,0,1
103440,0,0
103441,0,0
103442,0,0
103443,0,4
103444,0,4
103445,0,0
103446,4,4
103447,4,4
103448,4,4
103449,4,4
103450,4,1
103451,4,1
103452,4,1
103453,4,4
103454,4,4
103455,2,2
103456,2,2
103457,2,2
103458,2,2
103459,2,2
103460,2,2
103461,2,4
103462,2,0
103463,2,0
103464,5,5
103465,5,0
103466,5,1
103467,5,1
103468,5,5
103469,5,5
103470,5,5
103471,5,5
103472,5,5
103473,1,1
103474,1,1
103475,1,1
103476,1,1
103477,1,1
103478,1,1
103479,1,1
103480,1,5
103481,1,5
103482,3,0
103483,3,0
103484,3,0
103485,3,0
103486,3,0
103487,3,0
103488,3,0
103489,3,0
103490,3,1
103491,0,0
103492,0,0
103493,0,0
103494,0,0
103495,0,0
103496,0,0
103497,0,0
103498,0,0
103499,0,0
103500,4,4
103501,4,4
103502,4,4
103503,4,4
103504,4,4
103505,4,4
103506,4,0
103507,4,0
103508,4,0
103509,1,0
103510,1,0
103511,1,0
103512,1,0
103513,1,0
103514,1,0
103515,1,0
103516,1,0
103517,1,0
103518,5,5
103519,5,0
103520,5,0
103521,5,0
103522,5,0
103523,5,1
103524,5,4
103525,5,4
103526,5,4
103527,3,0
103528,3,0
103529,3,0
103530,3,0
103531,3,0
103532,3,1
103533,3,1
103534,3,0
103535,3,3
103536,0,0
103537,0,0
103538,0,0
103539,0,0
103540,0,4
103541,0,4
103542,0,4
103543,0,4
103544,0,4
103545,4,4
103546,4,4
103547,4,4
103548,4,4
103549,4,4
103550,4,4
103551,4,4
103552,4,4
103553,4,4
103554,2,4
103555,2,4
103556,2,4
103557,2,4
103558,2,4
103559,2,4
103560,2,4
103561,2,4
103562,2,4
103563,0,0
103564,0,0
103565,0,4
103566,0,4
103567,0,4
103568,0,4
103569,0,4
103570,0,4
103571,0,4
103572,0,0
103573,0,1
103574,0,0
103575,0,0
103576,0,0
103577,0,0
103578,0,0
103579,0,0
103580,0,0
103581,4,4
103582,4,4
103583,4,0
103584,4,4
103585,4,4
103586,4,0
103587,4,0
103588,4,4
103589,4,4
103590,2,4
103591,2,4
103592,2,4
103593,2,4
103594,2,4
103595,2,0
103596,2,4
103597,2,2
103598,2,1
103599,1,1
103600,1,1
103601,1,0
103602,1,0
103603,1,0
103604,1,0
103605,1,0
103606,1,0
103607,1,0
103608,3,3
103609,3,3
103610,3,3
103611,3,0
103612,3,3
103613,3,0
103614,3,4
103615,3,4
103616,3,4
103617,0,0
103618,0,0
103619,0,0
103620,0,0
103621,0,0
103622,0,0
103623,0,0
103624,0,0
103625,0,0
103626,4,4
103627,4,4
103628,4,4
103629,4,4
103630,4,4
103631,4,4
103632,4,4
103633,4,4
103634,4,4
103635,0,0
103636,0,0
103637,0,0
103638,0,0
103639,0,0
103640,0,0
103641,0,0
103642,0,0
103643,0,0
103644,0,0
103645,0,0
103646,0,0
103647,0,0
103648,0,0
103649,0,0
103650,0,0
103651,0,0
103652,0,0
103653,5,4
103654,5,5
103655,5,1
103656,5,1
103657,5,1
103658,5,1
103659,5,1
103660,5,1
103661,5,1
103662,5,4
103663,5,4
103664,5,4
103665,5,5
103666,5,4
103667,5,1
103668,5,4
103669,5,4
103670,5,1
103671,3,1
103672,3,1
103673,3,1
103674,3,1
103675,3,1
103676,3,3
103677,3,0
103678,3,0
103679,3,1
103680,3,3
103681,3,1
103682,3,1
103683,3,3
103684,3,3
103685,3,3
103686,3,3
103687,3,1
103688,3,1
103689,1,4
103690,1,4
103691,1,4
103692,1,4
103693,1,4
103694,1,4
103695,1,4
103696,1,0
103697,1,0
103698,5,5
103699,5,5
103700,5,5
103701,5,5
103702,5,5
103703,5,5
103704,5,5
103705,5,5
103706,5,5
103707,3,3
103708,3,3
103709,3,3
103710,3,3
103711,3,0
103712,3,0
103713,3,3
103714,3,3
103715,3,3
103716,0,0
103717,0,0
103718,0,0
103719,0,0
103720,0,0
103721,0,0
103722,0,4
103723,0,0
103724,0,1
103725,0,0
103726,0,0
103727,0,0
103728,0,0
103729,0,0
103730,0,4
103731,0,4
103732,0,4
103733,0,4
103734,4,4
103735,4,4
103736,4,4
103737,4,4
103738,4,4
103739,4,0
103740,4,4
103741,4,4
103742,4,4
103743,2,1
103744,2,4
103745,2,2
103746,2,2
103747,2,2
103748,2,2
103749,2,2
103750,2,2
103751,2,2
103752,1,4
103753,1,0
103754,1,4
103755,1,4
103756,1,4
103757,1,4
103758,1,1
103759,1,4
103760,1,4
103761,5,5
103762,5,5
103763,5,5
103764,5,4
103765,5,5
103766,5,5
103767,5,5
103768,5,5
103769,5,5
103770,5,4
103771,5,4
103772,5,4
103773,5,3
103774,5,4
103775,5,4
103776,5,4
103777,5,4
103778,5,4
103779,2,4
103780,2,4
103781,2,0
103782,2,0
103783,2,0
103784,2,4
103785,2,0
103786,2,4
103787,2,0
103788,1,1
103789,1,1
103790,1,1
103791,1,1
103792,1,1
103793,1,1
103794,1,1
103795,1,1
103796,1,1
103797,3,5
103798,3,5
103799,3,3
103800,3,3
103801,3,5
103802,3,5
103803,3,5
103804,3,5
103805,3,5
103806,2,4
103807,2,4
103808,2,4
103809,2,4
103810,2,5
103811,2,0
103812,2,0
103813,2,0
103814,2,0
103815,4,4
103816,4,4
103817,4,4
103818,4,4
103819,4,4
103820,4,4
103821,4,4
103822,4,4
103823,4,4
103824,2,1
103825,2,1
103826,2,1
103827,2,4
103828,2,2
103829,2,2
103830,2,2
103831,2,2
103832,2,2
103833,2,1
103834,2,4
103835,2,2
103836,2,4
103837,2,4
103838,2,1
103839,2,1
103840,2,1
103841,2,1
103842,0,1
103843,0,0
103844,0,0
103845,0,1
103846,0,4
103847,0,1
103848,0,0
103849,0,4
103850,0,0
103851,0,0
103852,0,0
103853,0,0
103854,0,0
103855,0,0
103856,0,0
103857,0,4
103858,0,4
103859,0,4
103860,4,4
103861,4,2
103862,4,4
103863,4,4
103864,4,4
103865,4,4
103866,4,4
103867,4,4
103868,4,4
103869,2,0
103870,2,2
103871,2,2
103872,2,1
103873,2,0
103874,2,0
103875,2,0
103876,2,0
103877,2,1
103878,2,1
103879,2,1
103880,2,1
103881,2,2
103882,2,2
103883,2,2
103884,2,2
103885,2,2
103886,2,1
103887,0,4
103888,0,4
103889,0,2
103890,0,0
103891,0,4
103892,0,4
103893,0,4
103894,0,4
103895,0,4
103896,4,4
103897,4,4
103898,4,4
103899,4,4
103900,4,4
103901,4,4
103902,4,4
103903,4,4
103904,4,4
103905,2,4
103906,2,4
103907,2,2
103908,2,2
103909,2,2
103910,2,2
103911,2,2
103912,2,2
103913,2,2
103914,1,1
103915,1,0
103916,1,0
103917,1,1
103918,1,0
103919,1,1
103920,1,1
103921,1,1
103922,1,1
103923,0,0
103924,0,1
103925,0,1
103926,0,1
103927,0,1
103928,0,1
103929,0,0
103930,0,0
103931,0,0
103932,4,4
103933,4,4
103934,4,4
103935,4,4
103936,4,4
103937,4,4
103938,4,4
103939,4,4
103940,4,4
103941,2,4
103942,2,2
103943,2,2
103944,2,0
103945,2,2
103946,2,2
103947,2,2
103948,2,2
103949,2,2
103950,1,2
103951,1,2
103952,1,2
103953,1,1
103954,1,1
103955,1,1
103956,1,1
103957,1,1
103958,1,1
103959,0,0
103960,0,0
103961,0,0
103962,0,0
103963,0,0
103964,0,0
103965,0,0
103966,0,0
103967,0,0
103968,0,0
103969,0,0
103970,0,0
103971,0,0
103972,0,0
103973,0,0
103974,0,0
103975,0,4
103976,0,4
103977,2,2
103978,2,2
103979,2,2
103980,2,2
103981,2,2
103982,2,2
103983,2,2
103984,2,2
103985,2,1
103986,1,1
103987,1,1
103988,1,1
103989,1,1
103990,1,1
103991,1,1
103992,1,1
103993,1,1
103994,1,5
103995,5,5
103996,5,5
103997,5,5
103998,5,5
103999,5,5
104000,5,5
104001,5,5
104002,5,5
104003,5,5
104004,3,3
104005,3,3
104006,3,3
104007,3,3
104008,3,3
104009,3,3
104010,3,3
104011,3,3
104012,3,3
104013,0,1
104014,0,1
104015,0,0
104016,0,0
104017,0,0
104018,0,0
104019,0,0
104020,0,0
104021,0,0
104022,4,4
104023,4,5
104024,4,4
104025,4,4
104026,4,4
104027,4,4
104028,4,4
104029,4,4
104030,4,4
104031,2,4
104032,2,2
104033,2,2
104034,2,2
104035,2,2
104036,2,2
104037,2,2
104038,2,2
104039,2,2
104040,5,5
104041,5,5
104042,5,1
104043,5,3
104044,5,5
104045,5,5
104046,5,5
104047,5,5
104048,5,5
104049,5,5
104050,5,5
104051,5,5
104052,5,5
104053,5,5
104054,5,5
104055,5,5
104056,5,5
104057,5,5
104058,3,3
104059,3,3
104060,3,3
104061,3,3
104062,3,0
104063,3,4
104064,3,3
104065,3,3
104066,3,0
104067,5,1
104068,5,0
104069,5,0
104070,5,5
104071,5,1
104072,5,1
104073,5,1
104074,5,6
104075,5,5
104076,5,5
104077,5,5
104078,5,5
104079,5,5
104080,5,5
104081,5,5
104082,5,5
104083,5,5
104084,5,5
104085,3,3
104086,3,3
104087,3,3
104088,3,3
104089,3,3
104090,3,3
104091,3,3
104092,3,3
