,y_true,y_pred
39305,5,5
39306,3,3
39307,0,3
39308,0,0
39309,2,2
39310,0,0
39311,2,2
39312,0,3
39313,7,7
39314,7,7
39315,7,6
39316,7,7
39317,7,7
39318,1,1
39319,3,3
39320,0,0
39321,4,0
39322,2,1
39323,0,1
39324,4,4
39325,2,3
39326,1,0
39327,5,5
39328,3,0
39329,0,0
39330,4,0
39331,2,2
39332,1,3
39333,2,0
39334,0,0
39335,4,4
39336,2,0
39337,1,3
39338,1,3
39339,1,3
39340,0,0
39341,4,4
39342,2,3
39343,1,0
39344,5,3
39345,0,0
39346,4,4
39347,2,2
39348,5,3
39349,1,1
39350,3,3
39351,0,0
39352,4,0
39353,1,1
39354,5,0
39355,3,3
39356,0,0
39357,4,3
39358,2,2
39359,0,0
39360,0,0
39361,4,0
39362,2,3
39363,1,0
39364,3,3
39365,0,0
39366,4,4
39367,0,0
39368,0,0
39369,5,3
39370,5,0
39371,3,3
39372,3,3
39373,1,0
39374,5,3
39375,3,3
39376,0,0
39377,0,3
39378,4,4
39379,2,3
39380,1,3
39381,5,3
39382,5,3
39383,2,0
39384,1,3
39385,3,5
39386,2,0
39387,4,2
39388,2,2
39389,2,2
39390,0,0
39391,0,0
39392,4,4
39393,2,3
39394,2,2
39395,0,2
39396,4,4
39397,2,2
39398,1,3
39399,0,0
39400,4,4
39401,2,2
39402,1,2
39403,0,0
39404,0,4
39405,2,2
39406,1,1
39407,5,5
39408,3,3
39409,0,0
39410,4,4
39411,2,2
39412,5,5
39413,5,5
39414,3,3
39415,5,1
39416,5,5
39417,3,3
39418,0,0
39419,2,2
39420,1,0
39421,3,5
39422,2,0
39423,0,0
39424,0,0
39425,4,4
39426,2,2
39427,1,2
39428,5,5
39429,3,3
39430,4,0
39431,4,4
39432,2,2
39433,0,0
39434,7,7
39435,7,1
39436,4,0
39437,2,2
39438,1,2
39439,1,1
39440,5,5
39441,3,3
39442,4,0
39443,4,4
39444,2,2
39445,4,0
39446,4,4
39447,2,2
39448,1,1
39449,6,3
39450,6,7
39451,6,7
39452,6,7
39453,7,7
39454,7,7
39455,7,7
39456,0,5
39457,5,5
39458,5,5
39459,3,3
39460,0,0
39461,4,4
39462,2,2
39463,2,2
39464,2,0
39465,6,6
39466,6,0
39467,6,7
39468,0,0
39469,4,4
39470,2,2
39471,1,1
39472,5,5
39473,3,3
39474,4,0
39475,4,4
39476,2,2
39477,0,0
39478,4,4
39479,3,2
39480,1,1
39481,3,3
39482,0,3
39483,2,2
39484,2,2
39485,0,3
39486,0,0
39487,4,4
39488,2,2
39489,1,1
39490,3,3
39491,0,0
39492,4,4
39493,2,2
39494,2,3
39495,0,0
39496,4,0
39497,2,2
39498,0,0
39499,4,4
39500,2,2
39501,1,1
39502,0,0
39503,0,0
39504,1,1
39505,5,5
39506,3,3
39507,4,3
39508,4,4
39509,2,2
39510,1,1
39511,5,5
39512,3,3
39513,0,0
39514,2,2
39515,1,1
39516,1,1
39517,3,3
39518,0,0
39519,4,4
39520,2,2
39521,6,6
39522,7,7
39523,7,6
39524,6,6
39525,7,6
39526,0,0
39527,4,4
39528,2,2
39529,1,1
39530,5,5
39531,7,7
39532,6,6
39533,1,1
39534,5,5
39535,3,3
39536,0,0
39537,4,4
39538,2,2
39539,1,1
39540,1,1
39541,3,3
39542,0,0
39543,0,0
39544,2,2
39545,6,6
39546,6,6
39547,7,7
39548,0,0
39549,4,4
39550,2,2
39551,1,0
39552,1,5
39553,3,3
39554,0,0
39555,4,4
39556,2,2
39557,2,2
39558,0,0
39559,0,0
39560,2,2
39561,1,1
39562,1,1
39563,5,5
39564,0,0
39565,4,4
39566,2,2
39567,1,1
39568,5,5
39569,3,3
39570,2,2
39571,0,0
39572,0,0
39573,4,4
39574,2,2
39575,1,5
39576,5,5
39577,3,3
39578,0,0
39579,0,0
39580,2,2
39581,5,5
39582,5,5
39583,3,3
39584,0,0
39585,0,0
39586,5,5
39587,3,3
39588,0,0
39589,4,4
39590,2,2
39591,1,0
39592,1,5
39593,5,3
39594,4,3
39595,4,4
39596,2,2
39597,5,5
39598,3,3
39599,3,3
39600,1,1
39601,1,1
39602,0,0
39603,4,4
39604,2,2
39605,5,2
39606,1,1
39607,3,3
39608,0,0
39609,4,4
39610,2,2
39611,5,5
39612,3,3
39613,5,5
39614,3,3
39615,0,0
39616,0,0
39617,2,2
39618,1,1
39619,1,1
39620,3,3
39621,0,0
39622,1,1
39623,4,5
39624,3,3
39625,3,3
39626,1,0
39627,5,5
39628,5,5
39629,3,3
39630,0,0
39631,4,4
39632,2,2
39633,0,0
39634,4,4
39635,2,2
39636,7,7
39637,6,6
39638,7,7
39639,7,3
39640,1,1
39641,1,1
39642,3,3
39643,0,0
39644,0,0
39645,2,2
39646,7,6
39647,6,6
39648,7,6
39649,6,7
39650,7,7
39651,4,4
39652,2,2
39653,7,7
39654,6,6
39655,7,6
39656,7,7
39657,7,7
39658,6,6
39659,1,1
39660,3,3
39661,0,0
39662,4,4
39663,2,2
39664,1,1
39665,1,1
39666,5,1
39667,1,1
39668,1,1
39669,5,5
39670,3,3
39671,0,0
39672,4,4
39673,2,2
39674,1,1
39675,1,6
39676,1,1
39677,5,5
39678,3,3
39679,1,1
39680,1,5
39681,3,3
39682,3,3
39683,0,0
39684,4,4
39685,2,2
39686,1,1
39687,1,1
39688,3,3
39689,2,2
39690,1,1
39691,6,6
39692,1,1
39693,3,3
39694,3,3
39695,0,0
39696,4,4
39697,2,2
39698,1,1
39699,1,1
39700,3,3
39701,0,0
39702,0,0
39703,0,0
39704,1,1
39705,5,5
39706,3,3
39707,1,0
39708,1,5
39709,3,3
39710,0,0
39711,4,4
39712,2,2
39713,2,2
39714,6,6
39715,1,1
39716,5,5
39717,0,0
39718,0,0
39719,4,4
39720,4,4
39721,2,2
39722,1,1
39723,5,5
39724,0,0
39725,4,4
39726,2,2
39727,6,6
39728,0,0
39729,4,4
39730,2,2
39731,1,1
39732,5,5
39733,3,3
39734,0,0
39735,7,6
39736,0,0
39737,4,4
39738,2,2
39739,1,2
39740,1,7
39741,1,0
39742,0,0
39743,4,4
39744,2,2
39745,1,1
39746,5,5
39747,3,3
39748,0,0
39749,6,7
39750,6,7
39751,6,6
39752,0,0
39753,4,4
39754,2,2
39755,1,1
39756,1,1
39757,3,3
39758,6,6
39759,6,6
39760,7,6
39761,6,6
39762,7,6
39763,6,6
39764,0,0
39765,2,4
39766,2,2
39767,1,1
39768,3,3
39769,3,3
39770,0,0
39771,4,4
39772,2,2
39773,2,2
39774,1,5
39775,3,3
39776,0,0
39777,4,4
39778,2,2
39779,1,1
39780,5,5
39781,7,6
39782,6,6
39783,6,6
39784,1,1
39785,5,5
39786,3,3
39787,0,0
39788,2,0
39789,1,1
39790,5,5
39791,0,0
39792,4,4
39793,2,2
39794,5,1
39795,1,1
39796,3,3
39797,1,1
39798,3,3
39799,4,4
39800,4,4
39801,2,2
39802,1,5
39803,1,1
39804,1,5
39805,1,1
39806,3,3
39807,0,0
39808,0,0
39809,0,0
39810,1,1
39811,3,3
39812,2,2
39813,1,1
39814,5,5
39815,3,3
39816,1,1
39817,5,5
39818,1,1
39819,5,5
39820,3,3
39821,1,1
39822,5,5
39823,3,3
39824,0,0
39825,4,4
39826,2,2
39827,1,1
39828,5,5
39829,3,5
39830,1,1
39831,5,5
39832,5,3
39833,1,1
39834,5,5
39835,3,3
39836,1,5
39837,3,5
39838,3,5
39839,1,0
39840,5,5
39841,3,3
39842,3,3
39843,0,0
39844,4,4
39845,1,1
39846,5,5
39847,0,0
39848,4,4
39849,1,1
39850,4,5
39851,4,4
39852,4,2
39853,1,1
39854,5,5
39855,3,5
39856,3,3
39857,1,5
39858,5,5
39859,5,1
39860,4,4
39861,4,4
39862,4,2
39863,1,1
39864,5,5
39865,3,3
39866,3,3
39867,0,0
39868,4,4
39869,1,1
39870,5,5
39871,3,3
39872,1,1
39873,0,0
39874,4,4
39875,2,2
39876,7,7
39877,6,6
39878,5,5
39879,5,5
39880,3,3
39881,0,0
39882,4,4
39883,2,4
39884,5,5
39885,5,5
39886,3,3
39887,0,0
39888,4,4
39889,2,2
39890,1,1
39891,5,5
39892,3,3
39893,3,3
39894,0,0
39895,1,1
39896,5,5
39897,3,3
39898,3,3
39899,1,1
39900,1,1
39901,6,7
39902,7,7
39903,7,7
39904,6,7
39905,7,7
39906,6,7
39907,7,6
39908,0,0
39909,4,4
39910,2,2
39911,5,1
39912,5,5
39913,3,3
39914,0,0
39915,4,4
39916,2,2
39917,1,1
39918,0,0
39919,4,4
39920,2,4
39921,6,7
39922,0,0
39923,4,4
39924,2,2
39925,2,2
39926,7,7
39927,6,7
39928,7,7
39929,6,7
39930,6,7
39931,7,6
39932,6,7
39933,1,1
39934,5,5
39935,3,3
39936,0,0
39937,2,4
39938,1,1
39939,5,5
39940,1,1
39941,1,1
39942,5,5
39943,3,3
39944,3,3
39945,4,4
39946,2,2
39947,1,1
39948,5,5
39949,4,1
39950,4,4
39951,2,2
39952,5,1
39953,5,1
39954,2,3
39955,4,4
39956,2,2
39957,1,1
39958,5,5
39959,3,3
39960,0,0
39961,4,4
39962,2,2
39963,0,0
39964,4,4
39965,2,2
39966,0,0
39967,4,4
39968,2,2
39969,5,5
39970,3,3
39971,0,0
39972,2,2
39973,1,1
39974,5,5
39975,3,3
39976,6,6
39977,1,1
39978,5,5
39979,3,3
39980,0,0
39981,4,1
39982,4,4
39983,2,2
39984,6,6
39985,1,1
39986,3,3
39987,0,0
39988,6,6
39989,6,6
39990,7,6
39991,6,6
39992,4,4
39993,4,4
39994,2,2
39995,6,5
39996,6,6
39997,7,7
39998,6,6
39999,1,1
40000,5,5
40001,7,7
40002,3,3
40003,0,1
40004,6,6
40005,4,4
40006,2,2
40007,7,6
40008,6,6
40009,1,1
40010,6,6
40011,5,5
40012,3,3
40013,5,5
40014,7,6
40015,5,5
40016,3,3
40017,1,1
40018,5,5
40019,1,1
40020,0,0
40021,4,4
40022,2,2
40023,1,1
40024,1,1
40025,1,3
40026,4,0
40027,4,4
40028,2,2
40029,1,1
40030,0,0
40031,4,4
40032,2,2
40033,1,1
40034,1,1
40035,5,5
40036,3,3
40037,0,0
40038,4,4
40039,2,2
40040,1,1
40041,5,5
40042,3,3
40043,0,0
40044,4,4
40045,2,2
40046,5,5
40047,3,5
40048,3,3
40049,0,0
40050,4,4
40051,2,2
40052,1,1
40053,5,5
40054,3,3
40055,1,1
40056,3,5
40057,3,3
40058,0,0
40059,4,4
40060,2,2
40061,6,6
40062,7,7
40063,1,1
40064,1,1
40065,4,4
40066,4,4
40067,2,2
40068,6,6
40069,7,7
40070,6,6
40071,6,7
40072,1,1
40073,5,5
40074,3,3
40075,4,0
40076,4,4
40077,2,2
40078,1,1
40079,5,1
40080,3,3
40081,0,0
40082,0,0
40083,4,4
40084,7,7
40085,6,6
40086,7,7
40087,6,7
40088,1,1
40089,5,5
40090,3,3
40091,0,0
40092,4,4
40093,2,2
40094,6,6
40095,0,0
40096,4,4
40097,2,2
40098,1,1
40099,5,5
40100,3,3
40101,0,0
40102,4,4
40103,2,2
40104,1,5
40105,5,5
40106,3,5
40107,4,4
40108,4,4
40109,6,7
40110,7,7
40111,1,1
40112,5,5
40113,3,3
40114,0,0
40115,4,4
40116,2,2
40117,1,1
40118,5,5
40119,3,3
40120,4,0
40121,4,4
40122,2,2
40123,1,1
40124,3,3
40125,0,0
40126,4,4
40127,2,2
40128,0,0
40129,4,4
40130,2,2
40131,1,1
40132,5,5
40133,3,3
40134,1,1
40135,5,5
40136,0,0
40137,4,4
40138,2,2
40139,1,1
40140,5,5
40141,3,3
40142,0,0
40143,4,4
40144,2,2
40145,5,5
40146,3,3
40147,7,6
40148,0,0
40149,4,4
40150,2,2
40151,4,4
40152,6,6
40153,6,6
40154,7,6
40155,6,6
40156,7,6
40157,6,6
40158,7,6
40159,6,5
40160,7,6
40161,6,6
40162,7,6
40163,6,6
40164,1,1
40165,3,5
40166,3,3
40167,0,0
40168,4,4
40169,2,2
40170,7,6
40171,7,6
40172,6,6
40173,6,6
40174,0,0
40175,4,4
40176,2,2
40177,1,1
40178,1,6
40179,0,0
40180,2,4
40181,2,2
40182,0,0
40183,4,4
40184,2,2
40185,0,1
40186,0,0
40187,2,2
40188,1,2
40189,1,1
40190,5,5
40191,3,3
40192,4,3
40193,4,4
40194,2,2
40195,4,5
40196,4,4
40197,2,2
40198,0,0
40199,4,4
40200,2,2
40201,1,2
40202,6,6
40203,7,6
40204,6,6
40205,7,6
40206,6,6
40207,7,6
40208,6,6
40209,6,6
40210,6,6
40211,1,1
40212,5,5
40213,3,3
40214,0,0
40215,1,1
40216,5,5
40217,3,3
40218,0,0
40219,0,0
40220,0,0
40221,1,1
40222,5,5
40223,3,3
40224,7,6
40225,6,6
40226,7,6
40227,6,6
40228,1,1
40229,5,5
40230,3,3
40231,4,0
40232,4,4
40233,2,2
40234,1,1
40235,5,5
40236,3,3
40237,1,1
40238,5,5
40239,3,3
40240,0,0
40241,0,0
40242,4,4
40243,2,2
40244,1,1
40245,5,5
40246,3,3
40247,1,1
40248,5,5
40249,0,0
40250,4,4
40251,2,2
40252,1,1
40253,5,5
40254,3,3
40255,0,0
40256,0,0
40257,0,0
40258,2,4
40259,2,2
40260,0,0
40261,0,0
40262,2,2
40263,3,3
40264,0,0
40265,0,0
40266,0,0
40267,2,2
40268,1,1
40269,5,5
40270,3,3
40271,1,0
40272,5,5
40273,3,3
40274,0,0
40275,0,0
40276,2,2
40277,1,1
40278,5,5
40279,3,3
40280,6,6
40281,6,6
40282,7,7
40283,6,6
40284,7,6
40285,7,6
40286,6,6
40287,6,7
40288,7,6
40289,6,6
40290,6,6
40291,7,7
40292,6,6
40293,6,6
40294,7,1
40295,5,5
40296,3,3
40297,1,1
40298,0,0
40299,4,4
40300,0,0
40301,4,4
40302,2,2
40303,1,1
40304,4,5
40305,0,0
40306,2,2
40307,1,1
40308,5,5
40309,0,0
40310,0,0
40311,2,2
40312,0,0
40313,0,0
40314,2,2
40315,0,0
40316,2,2
40317,1,1
40318,5,5
40319,3,3
40320,0,0
40321,4,4
40322,2,2
40323,1,1
40324,5,5
40325,3,3
40326,6,6
40327,7,6
40328,6,6
40329,7,7
40330,7,7
40331,6,7
40332,6,6
40333,7,7
40334,7,6
40335,2,1
40336,1,1
40337,5,5
40338,3,3
40339,0,0
40340,4,4
40341,2,2
40342,1,1
40343,1,1
40344,5,5
40345,3,3
40346,0,0
40347,4,4
40348,2,2
40349,1,1
40350,5,5
40351,0,0
40352,0,0
40353,4,4
40354,2,2
40355,0,0
40356,4,4
40357,2,2
40358,0,0
40359,4,4
40360,2,2
40361,1,1
40362,1,1
40363,1,1
40364,0,0
40365,1,1
40366,5,5
40367,5,3
40368,0,0
40369,4,4
40370,2,2
40371,0,0
40372,0,0
40373,0,0
40374,1,1
40375,4,4
40376,2,2
40377,1,1
40378,5,5
40379,0,0
40380,0,0
40381,2,2
40382,5,5
40383,0,0
40384,4,4
40385,2,2
40386,1,1
40387,1,1
40388,1,1
40389,0,0
40390,4,4
40391,2,2
40392,0,0
40393,4,4
40394,2,2
40395,1,1
40396,5,5
40397,3,3
40398,0,0
40399,0,0
40400,1,1
40401,5,5
40402,6,7
40403,7,6
40404,7,7
40405,6,6
40406,7,6
40407,6,6
40408,7,6
40409,6,7
40410,7,7
40411,0,0
40412,2,2
40413,0,2
40414,0,0
40415,4,4
40416,5,1
40417,3,3
40418,4,3
40419,4,4
40420,2,2
40421,5,1
40422,1,1
40423,3,3
40424,4,6
40425,0,0
40426,0,0
40427,0,4
40428,4,4
40429,2,2
40430,1,1
40431,5,5
40432,0,0
40433,4,4
40434,2,2
40435,1,1
40436,5,5
40437,3,3
40438,1,2
40439,5,5
40440,0,0
40441,4,4
40442,2,2
40443,1,1
40444,1,1
40445,3,3
40446,0,0
40447,4,4
40448,2,2
40449,1,1
40450,5,1
40451,3,3
40452,0,0
40453,4,4
40454,2,2
40455,1,1
40456,5,5
40457,1,1
40458,5,5
40459,3,3
40460,4,4
40461,4,2
40462,2,2
40463,1,1
40464,5,5
40465,3,3
40466,1,1
40467,5,5
40468,3,3
40469,3,3
40470,4,0
40471,4,4
40472,2,2
40473,0,0
40474,4,4
40475,2,2
40476,1,1
40477,1,1
40478,3,3
40479,0,0
40480,7,7
40481,6,6
40482,1,1
40483,5,5
40484,3,3
40485,0,3
40486,0,0
40487,2,2
40488,2,2
40489,0,1
40490,0,0
40491,2,2
40492,6,6
40493,7,6
40494,7,7
40495,6,0
40496,6,6
40497,6,6
40498,1,1
40499,5,5
40500,3,3
40501,1,1
40502,1,5
40503,3,5
40504,1,1
40505,4,0
40506,0,0
40507,2,2
40508,0,0
40509,4,0
40510,5,5
40511,5,5
40512,5,1
40513,3,3
40514,4,3
40515,0,0
40516,2,2
40517,5,5
40518,3,3
40519,0,1
40520,5,3
40521,1,3
40522,3,3
40523,0,0
40524,4,4
40525,2,1
40526,4,1
40527,2,1
40528,1,1
40529,5,3
40530,3,3
40531,1,3
40532,5,3
40533,3,3
40534,0,3
40535,0,0
40536,0,0
40537,2,0
40538,1,1
40539,5,3
40540,3,3
40541,0,0
40542,2,2
40543,7,7
40544,7,3
40545,0,0
40546,4,0
40547,2,3
40548,1,3
40549,1,1
40550,1,1
40551,0,4
40552,4,4
40553,2,1
40554,3,1
40555,1,1
40556,0,3
40557,4,4
40558,2,2
40559,5,3
40560,6,7
40561,1,1
40562,5,3
40563,3,3
40564,1,1
40565,7,3
40566,5,3
40567,1,3
40568,7,7
40569,7,3
40570,6,7
40571,5,5
40572,3,3
40573,0,3
40574,0,0
40575,2,2
40576,0,0
40577,2,2
40578,0,3
40579,7,7
40580,7,7
40581,7,6
40582,7,7
40583,7,7
40584,1,1
40585,3,3
40586,0,0
40587,4,0
40588,2,1
40589,0,1
40590,4,4
40591,2,3
40592,1,0
40593,5,5
40594,3,0
40595,0,0
40596,4,0
40597,2,2
40598,1,3
40599,2,0
40600,0,0
40601,4,4
40602,2,0
40603,1,3
40604,1,3
40605,1,3
40606,0,0
40607,4,4
40608,2,3
40609,1,0
40610,5,3
40611,0,0
40612,4,4
40613,2,0
40614,5,3
40615,1,1
40616,3,3
40617,0,0
40618,4,0
40619,1,1
40620,5,0
40621,3,3
40622,0,0
40623,4,3
40624,2,2
40625,0,0
40626,0,0
40627,4,0
40628,2,3
40629,1,0
40630,3,3
40631,0,0
40632,4,4
40633,0,0
40634,0,0
40635,5,3
40636,5,0
40637,3,3
40638,3,3
40639,1,0
40640,5,3
40641,3,3
40642,0,0
40643,0,3
40644,4,4
40645,2,3
40646,1,3
40647,5,3
40648,5,3
40649,2,0
40650,1,3
40651,3,5
40652,2,0
40653,4,2
40654,2,2
40655,2,2
40656,0,0
40657,0,0
40658,4,4
40659,2,3
40660,2,2
40661,0,2
40662,4,4
40663,2,2
40664,1,1
40665,0,0
40666,4,4
40667,2,2
40668,1,2
40669,0,0
40670,0,4
40671,2,2
40672,1,1
40673,5,5
40674,3,3
40675,0,1
40676,4,4
40677,2,2
40678,5,5
40679,5,5
40680,3,3
40681,5,1
40682,5,5
40683,3,3
40684,0,0
40685,2,2
40686,1,0
40687,3,1
40688,2,0
40689,0,0
40690,0,0
40691,4,4
40692,2,2
40693,1,2
40694,5,5
40695,3,3
40696,4,0
40697,4,4
40698,2,2
40699,0,0
40700,7,7
40701,7,1
40702,4,0
40703,2,2
40704,1,2
40705,1,1
40706,5,5
40707,3,3
40708,4,0
40709,4,4
40710,2,2
40711,4,0
40712,4,4
40713,2,2
40714,1,1
40715,6,3
40716,6,7
40717,6,7
40718,6,7
40719,7,7
40720,7,7
40721,7,7
40722,0,5
40723,5,5
40724,5,5
40725,3,3
40726,0,0
40727,4,4
40728,2,2
40729,2,2
40730,2,0
40731,6,6
40732,6,0
40733,6,7
40734,0,0
40735,4,4
40736,2,2
40737,1,1
40738,5,5
40739,3,3
40740,4,0
40741,4,4
40742,2,2
40743,0,0
40744,4,4
40745,3,2
40746,1,1
40747,3,3
40748,0,3
40749,2,2
40750,2,2
40751,0,3
40752,0,0
40753,4,4
40754,2,2
40755,1,1
40756,3,3
40757,0,0
40758,4,4
40759,2,2
40760,2,3
40761,0,0
40762,4,0
40763,2,2
40764,0,0
40765,4,4
40766,2,2
40767,1,1
40768,0,0
40769,0,0
40770,1,1
40771,5,5
40772,3,3
40773,4,3
40774,4,4
40775,2,2
40776,1,1
40777,5,5
40778,3,3
40779,0,0
40780,2,2
40781,1,1
40782,1,1
40783,3,3
40784,0,0
40785,4,4
40786,2,2
40787,6,7
40788,7,7
40789,7,6
40790,6,6
40791,7,6
40792,0,0
40793,4,4
40794,2,2
40795,1,1
40796,5,5
40797,7,7
40798,6,6
40799,1,1
40800,5,5
40801,3,3
40802,0,0
40803,4,4
40804,2,2
40805,1,1
40806,1,1
40807,3,3
40808,0,0
40809,0,0
40810,2,2
40811,6,6
40812,6,7
40813,7,7
40814,0,0
40815,4,4
40816,2,2
40817,1,0
40818,1,5
40819,3,3
40820,0,0
40821,4,4
40822,2,2
40823,2,2
40824,0,0
40825,0,0
40826,2,2
40827,1,1
40828,1,1
40829,5,5
40830,0,0
40831,4,4
40832,2,2
40833,1,1
40834,5,5
40835,3,3
40836,2,0
40837,0,0
40838,0,0
40839,4,4
40840,2,2
40841,1,5
40842,5,5
40843,3,3
40844,0,0
40845,0,0
40846,2,2
40847,5,5
40848,5,5
40849,3,3
40850,0,0
40851,0,0
40852,5,5
40853,3,3
40854,0,0
40855,4,4
40856,2,2
40857,1,1
40858,1,5
40859,5,3
40860,4,3
40861,4,4
40862,2,2
40863,5,5
40864,3,3
40865,3,3
40866,1,1
40867,1,1
40868,0,0
40869,4,4
40870,2,2
40871,5,2
40872,1,1
40873,3,3
40874,0,0
40875,4,4
40876,2,2
40877,5,5
40878,3,3
40879,5,5
40880,3,3
40881,0,0
40882,0,0
40883,2,2
40884,1,1
40885,1,1
40886,3,3
40887,0,0
40888,1,1
40889,4,5
40890,3,3
40891,3,3
40892,1,0
40893,5,5
40894,5,5
40895,3,3
40896,0,0
40897,4,4
40898,2,2
40899,0,0
40900,4,4
40901,2,2
40902,7,7
40903,6,6
40904,7,7
40905,7,3
40906,1,1
40907,1,1
40908,3,3
40909,0,0
40910,0,0
40911,2,2
40912,7,6
40913,6,7
40914,7,6
40915,6,7
40916,7,7
40917,4,4
40918,2,2
40919,7,7
40920,6,6
40921,7,6
40922,7,7
40923,7,7
40924,6,6
40925,1,1
40926,3,3
40927,0,0
40928,4,4
40929,2,2
40930,1,1
40931,1,1
40932,5,1
40933,1,1
40934,1,1
40935,5,5
40936,3,3
40937,0,0
40938,4,4
40939,2,2
40940,1,1
40941,1,6
40942,1,1
40943,5,5
40944,3,3
40945,1,1
40946,1,5
40947,3,3
40948,3,3
40949,0,0
40950,4,4
40951,2,2
40952,1,1
40953,1,1
40954,3,3
40955,2,2
40956,1,1
40957,6,6
40958,1,1
40959,3,3
40960,3,3
40961,0,0
40962,4,4
40963,2,2
40964,1,1
40965,1,1
40966,3,3
40967,0,0
40968,0,0
40969,0,0
40970,1,1
40971,5,5
40972,3,3
40973,1,0
40974,1,5
40975,3,3
40976,0,0
40977,4,4
40978,2,2
40979,2,2
40980,6,6
40981,1,1
40982,5,5
40983,0,0
40984,0,0
40985,4,4
40986,4,4
40987,2,2
40988,1,1
40989,5,5
40990,0,0
40991,4,4
40992,2,2
40993,6,6
40994,0,0
40995,4,4
40996,2,2
40997,1,1
40998,5,5
40999,3,3
41000,0,0
41001,7,6
41002,0,0
41003,4,4
41004,2,2
41005,1,2
41006,1,7
41007,1,0
41008,0,0
41009,4,4
41010,2,2
41011,1,1
41012,5,5
41013,3,3
41014,0,0
41015,6,7
41016,6,7
41017,6,6
41018,0,0
41019,4,4
41020,2,2
41021,1,1
41022,1,1
41023,3,3
41024,6,6
41025,6,6
41026,7,6
41027,6,6
41028,7,6
41029,6,6
41030,0,0
41031,2,4
41032,2,2
41033,1,1
41034,3,3
41035,3,3
41036,0,0
41037,4,4
41038,2,2
41039,2,1
41040,1,5
41041,3,3
41042,0,0
41043,4,4
41044,2,2
41045,1,1
41046,5,5
41047,7,6
41048,6,6
41049,6,6
41050,1,1
41051,5,5
41052,3,3
41053,0,0
41054,2,0
41055,1,1
41056,5,5
41057,0,0
41058,4,4
41059,2,2
41060,5,1
41061,1,1
41062,3,3
41063,1,1
41064,3,3
41065,4,4
41066,4,4
41067,2,2
41068,1,5
41069,1,1
41070,1,5
41071,1,1
41072,3,3
41073,0,0
41074,0,0
41075,0,0
41076,1,1
41077,3,3
41078,2,2
41079,1,1
41080,5,5
41081,3,3
41082,1,1
41083,5,5
41084,1,1
41085,5,5
41086,3,3
41087,1,1
41088,5,5
41089,3,3
41090,0,0
41091,4,4
41092,2,2
41093,1,1
41094,5,5
41095,3,5
41096,1,1
41097,5,5
41098,5,3
41099,1,1
41100,5,5
41101,3,3
41102,1,5
41103,3,5
41104,3,5
41105,1,0
41106,5,5
41107,3,3
41108,3,3
41109,0,0
41110,4,4
41111,1,1
41112,5,5
41113,0,0
41114,4,4
41115,1,1
41116,4,5
41117,4,4
41118,4,4
41119,1,1
41120,5,5
41121,3,5
41122,3,3
41123,1,5
41124,5,5
41125,5,1
41126,4,4
41127,4,4
41128,4,2
41129,1,1
41130,5,5
41131,3,3
41132,3,3
41133,0,0
41134,4,4
41135,1,1
41136,5,5
41137,3,3
41138,1,1
41139,0,0
41140,4,4
41141,2,2
41142,7,7
41143,6,6
41144,5,5
41145,5,5
41146,3,3
41147,0,0
41148,4,4
41149,2,4
41150,5,5
41151,5,5
41152,3,3
41153,0,0
41154,4,4
41155,2,2
41156,1,1
41157,5,5
41158,3,3
41159,3,3
41160,0,0
41161,1,1
41162,5,5
41163,3,3
41164,3,3
41165,1,1
41166,1,1
41167,6,7
41168,7,7
41169,7,7
41170,6,7
41171,7,7
41172,6,7
41173,7,6
41174,0,0
41175,4,4
41176,2,2
41177,5,1
41178,5,5
41179,3,3
41180,0,0
41181,4,4
41182,2,2
41183,1,1
41184,0,0
41185,4,4
41186,2,4
41187,6,7
41188,0,0
41189,4,4
41190,2,2
41191,2,2
41192,7,7
41193,6,7
41194,7,7
41195,6,7
41196,6,7
41197,7,6
41198,6,7
41199,1,1
41200,5,5
41201,3,3
41202,0,0
41203,2,4
41204,1,1
41205,5,5
41206,1,1
41207,1,1
41208,5,5
41209,3,3
41210,3,3
41211,4,4
41212,2,2
41213,1,1
41214,5,5
41215,4,1
41216,4,4
41217,2,2
41218,5,1
41219,5,1
41220,2,3
41221,4,4
41222,2,2
41223,1,1
41224,5,5
41225,3,3
41226,0,0
41227,4,4
41228,2,2
41229,0,0
41230,4,4
41231,2,2
41232,0,0
41233,4,4
41234,2,2
41235,5,5
41236,3,3
41237,0,0
41238,2,2
41239,1,1
41240,5,5
41241,3,3
41242,6,6
41243,1,1
41244,5,5
41245,3,3
41246,0,0
41247,4,1
41248,4,4
41249,2,2
41250,6,6
41251,1,1
41252,3,3
41253,0,0
41254,6,6
41255,6,6
41256,7,6
41257,6,6
41258,4,4
41259,4,4
41260,2,2
41261,6,5
41262,6,6
41263,7,7
41264,6,6
41265,1,1
41266,5,5
41267,7,7
41268,3,3
41269,0,1
41270,6,6
41271,4,4
41272,2,2
41273,7,6
41274,6,6
41275,1,1
41276,6,6
41277,5,5
41278,3,3
41279,5,1
41280,7,6
41281,5,5
41282,3,3
41283,1,1
41284,5,5
41285,1,1
41286,0,0
41287,4,4
41288,2,2
41289,1,1
41290,1,1
41291,1,3
41292,4,0
41293,4,4
41294,2,2
41295,1,1
41296,0,0
41297,4,4
41298,2,2
41299,1,1
41300,1,1
41301,5,5
41302,3,3
